"Nation ID","Nation","Quarter ID","Quarter","Sex ID","Sex","Workforce","Workforce Total","percentage","Time"
"mex","México",2010,"2010-Q1",1,"Hombre",30029076,38316776,0.7837057063464838,1264998600000
"mex","México",2010,"2010-Q1",2,"Mujer",18040198,42709741,0.42239071409962425,1264998600000
"mex","México",2010,"2010-Q2",1,"Hombre",30647870,38633391,0.7933000238058316,1272688200000
"mex","México",2010,"2010-Q2",2,"Mujer",18485262,42857612,0.4313180585049862,1272688200000
"mex","México",2010,"2010-Q3",1,"Hombre",30656097,38752268,0.7910787827953708,1280637000000
"mex","México",2010,"2010-Q3",2,"Mujer",18533935,43047775,0.43054339045397816,1280637000000
"mex","México",2010,"2010-Q4",1,"Hombre",30474744,39035121,0.780700641353206,1288585800000
"mex","México",2010,"2010-Q4",2,"Mujer",18003974,43191087,0.41684466056619507,1288585800000
"mex","México",2011,"2011-Q1",1,"Hombre",30560564,39316063,0.7773047876131443,1296534600000
"mex","México",2011,"2011-Q1",2,"Mujer",17944604,43311047,0.4143193305855663,1296534600000
"mex","México",2011,"2011-Q2",1,"Hombre",30938932,39492839,0.783406125854867,1304224200000
"mex","México",2011,"2011-Q2",2,"Mujer",18543180,43500703,0.4262731110345504,1304224200000
"mex","México",2011,"2011-Q3",1,"Hombre",31286071,39624852,0.7895567912783624,1312173000000
"mex","México",2011,"2011-Q3",2,"Mujer",18840961,43761807,0.4305343469934868,1312173000000
"mex","México",2011,"2011-Q4",1,"Hombre",31228279,39590554,0.7887810562085087,1320121800000
"mex","México",2011,"2011-Q4",2,"Mujer",19544217,44150580,0.44267180634999587,1320121800000
"mex","México",2012,"2012-Q1",1,"Hombre",31258840,39938067,0.7826828474197312,1328070600000
"mex","México",2012,"2012-Q1",2,"Mujer",18934002,44239662,0.42798704022648276,1328070600000
"mex","México",2012,"2012-Q2",1,"Hombre",31741976,40092941,0.7917098423884643,1335846600000
"mex","México",2012,"2012-Q2",2,"Mujer",19735202,44476435,0.4437226589766019,1335846600000
"mex","México",2012,"2012-Q3",1,"Hombre",32056760,40322418,0.7950108547557837,1343795400000
"mex","México",2012,"2012-Q3",2,"Mujer",19870290,44673041,0.4447937627527976,1343795400000
"mex","México",2012,"2012-Q4",1,"Hombre",31677784,40471975,0.782709121558807,1351744200000
"mex","México",2012,"2012-Q4",2,"Mujer",19640215,44874705,0.4376678353651573,1351744200000
"mex","México",2013,"2013-Q1",1,"Hombre",31623642,40708272,0.7768357743114225,1359693000000
"mex","México",2013,"2013-Q1",2,"Mujer",19223600,44967919,0.4274958776722579,1359693000000
"mex","México",2013,"2013-Q2",1,"Hombre",31938510,40618424,0.7863059876473789,1367382600000
"mex","México",2013,"2013-Q2",2,"Mujer",19957355,45145966,0.44206286337964285,1367382600000
"mex","México",2013,"2013-Q3",1,"Hombre",32063877,40720793,0.7874079711561609,1375331400000
"mex","México",2013,"2013-Q3",2,"Mujer",19970476,45268088,0.4411601391249394,1375331400000
"mex","México",2013,"2013-Q4",1,"Hombre",32251285,40873988,0.7890417984171253,1383280200000
"mex","México",2013,"2013-Q4",2,"Mujer",20119601,45254993,0.444583009879153,1383280200000
"mex","México",2014,"2014-Q1",1,"Hombre",31996490,40935115,0.7816391867959819,1391229000000
"mex","México",2014,"2014-Q1",2,"Mujer",19562528,45345255,0.4314129008647101,1391229000000
"mex","México",2014,"2014-Q2",1,"Hombre",32176679,41160723,0.7817325997893672,1398918600000
"mex","México",2014,"2014-Q2",2,"Mujer",19660073,45427295,0.43278106257482424,1398918600000
"mex","México",2014,"2014-Q3",1,"Hombre",32554940,41393084,0.7864825921161129,1406867400000
"mex","México",2014,"2014-Q3",2,"Mujer",19637103,45687258,0.42981574862733063,1406867400000
"mex","México",2014,"2014-Q4",1,"Hombre",32424460,41545718,0.780452512579034,1414816200000
"mex","México",2014,"2014-Q4",2,"Mujer",19683940,45974568,0.42814844937749064,1414816200000
"mex","México",2015,"2015-Q1",1,"Hombre",32397858,41729501,0.7763777956510911,1422765000000
"mex","México",2015,"2015-Q1",2,"Mujer",19609984,46154048,0.4248811285198646,1422765000000
"mex","México",2015,"2015-Q2",1,"Hombre",32683563,41934231,0.7794005570294111,1430454600000
"mex","México",2015,"2015-Q2",2,"Mujer",19940158,46258022,0.43106378392054895,1430454600000
"mex","México",2015,"2015-Q3",1,"Hombre",32926163,42116430,0.7817890310266089,1438403400000
"mex","México",2015,"2015-Q3",2,"Mujer",20253756,46577769,0.4348374006492239,1438403400000
"mex","México",2015,"2015-Q4",1,"Hombre",33100078,42335180,0.7818575000744062,1446352200000
"mex","México",2015,"2015-Q4",2,"Mujer",20708939,46719002,0.4432658685645725,1446352200000
"mex","México",2016,"2016-Q1",1,"Hombre",32812820,42532725,0.7714723192553499,1454301000000
"mex","México",2016,"2016-Q1",2,"Mujer",20105829,46839720,0.4292474207787749,1454301000000
"mex","México",2016,"2016-Q2",1,"Hombre",33075116,42628538,0.7758913993250249,1462077000000
"mex","México",2016,"2016-Q2",2,"Mujer",20464449,47146513,0.4340607119767267,1462077000000
"mex","México",2016,"2016-Q3",1,"Hombre",33425292,42733514,0.7821798132491514,1470024000000
"mex","México",2016,"2016-Q3",2,"Mujer",20801511,47352895,0.4392869960748968,1470024000000
"mex","México",2016,"2016-Q4",1,"Hombre",33390425,42850764,0.7792258966491239,1477972800000
"mex","México",2016,"2016-Q4",2,"Mujer",20644375,47626356,0.4334653484721779,1477972800000
"mex","México",2017,"2017-Q1",1,"Hombre",33229325,42907113,0.774447933609516,1485921600000
"mex","México",2017,"2017-Q1",2,"Mujer",20452395,47737433,0.42843516533450804,1485921600000
"mex","México",2017,"2017-Q2",1,"Hombre",33448285,43088333,0.7762724308689315,1493611200000
"mex","México",2017,"2017-Q2",2,"Mujer",20620506,48030765,0.429318708540245,1493611200000
"mex","México",2017,"2017-Q3",1,"Hombre",33722699,43341319,0.7780727439328738,1501560000000
"mex","México",2017,"2017-Q3",2,"Mujer",20647216,48171243,0.4286212004120384,1501560000000
"mex","México",2017,"2017-Q4",1,"Hombre",33771799,43607908,0.774442080551078,1509508800000
"mex","México",2017,"2017-Q4",2,"Mujer",20924839,48436014,0.43200992963624135,1509508800000
"mex","México",2018,"2018-Q1",1,"Hombre",33819041,43869308,0.7709043643907034,1517457600000
"mex","México",2018,"2018-Q1",2,"Mujer",20771732,48735497,0.42621360771184913,1517457600000
"mex","México",2018,"2018-Q2",1,"Hombre",34270817,44213966,0.7751129360347362,1525147200000
"mex","México",2018,"2018-Q2",2,"Mujer",21372600,48853774,0.43748104291799444,1525147200000
"mex","México",2018,"2018-Q3",1,"Hombre",34551206,44443145,0.7774248649594893,1533096000000
"mex","México",2018,"2018-Q3",2,"Mujer",21411069,49104611,0.4360297040129286,1533096000000
"mex","México",2018,"2018-Q4",1,"Hombre",34368195,44527488,0.7718422157567029,1541044800000
"mex","México",2018,"2018-Q4",2,"Mujer",21655004,49318368,0.4390859811095128,1541044800000
"mex","México",2019,"2019-Q1",1,"Hombre",34395726,44709145,0.7693219362615858,1548993600000
"mex","México",2019,"2019-Q1",2,"Mujer",21642745,49548294,0.4368010127654446,1548993600000
"mex","México",2019,"2019-Q2",1,"Hombre",34670206,44983768,0.7707270320263078,1556683200000
"mex","México",2019,"2019-Q2",2,"Mujer",22281009,49639106,0.44885999759947326,1556683200000
"mex","México",2019,"2019-Q3",1,"Hombre",34948059,45070959,0.7754008296118128,1564632000000
"mex","México",2019,"2019-Q3",2,"Mujer",22401518,49875676,0.44914715541900624,1564632000000
"mex","México",2019,"2019-Q4",1,"Hombre",34823871,45161081,0.7711035747793548,1572580800000
"mex","México",2019,"2019-Q4",2,"Mujer",22801650,50244500,0.4538138502721691,1572580800000
"mex","México",2020,"2020-Q1",1,"Hombre",34683962,45394230,0.7640610271393523,1580529600000
"mex","México",2020,"2020-Q1",2,"Mujer",22644402,50390398,0.44937930436667717,1580529600000